(7, (3, [3], []))
(7, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (3, [3], []))
(10, (15, [], [5, 6, 4]))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [2], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (3, [3], []))
(7, (0, [], []))
(7, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(7, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (3, [3], []))
(7, (3, [3], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (3, [1], []))
(10, (3, [1], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (3, [4], []))
(8, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(6, (0, [], []))
(8, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(6, (0, [], []))
(10, (8, [9], [6]))
(7, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(7, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (3, [1], []))
(8, (3, [3], []))
(8, (3, [3], []))
(7, (0, [], []))
(7, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (3, [2], []))
(8, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (3, [3], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (3, [3], []))
(8, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [2], []))
(10, (0, [], []))
(10, (3, [2], []))
(10, (3, [4], []))
(8, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (3, [3], []))
(10, (0, [], []))
(6, (5, [], [3]))
(6, (5, [], [3]))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(7, (0, [], []))
(8, (0, [], []))
(10, (3, [2], []))
(10, (11, [3, 2], [5]))
(10, (6, [2, 4], []))
(10, (6, [2, 4], []))
(10, (6, [2, 4], []))
(10, (6, [3, 2], []))
(9, (0, [], []))
(10, (3, [2], []))
(10, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (6, [1, 3], []))
(9, (0, [], []))
(9, (3, [3], []))
(9, (3, [3], []))
(9, (3, [3], []))
(9, (3, [3], []))
(9, (3, [3], []))
(9, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(9, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (6, [1, 3], []))
(8, (6, [1, 3], []))
(8, (6, [1, 3], []))
(8, (6, [1, 3], []))
(8, (6, [1, 3], []))
(9, (0, [], []))
(9, (0, [], []))
(8, (6, [1, 3], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (3, [2], []))
(10, (6, [3, 2], []))
(8, (6, [1, 3], []))
(10, (3, [3], []))
(7, (3, [3], []))
(9, (3, [2], []))
(9, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(8, (3, [1], []))
(8, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(6, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (3, [2], []))
(10, (3, [2], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(6, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(9, (3, [3], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (3, [1], []))
(6, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [2], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (3, [3], []))
(9, (6, [1, 2], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [4], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(8, (3, [3], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (3, [1], []))
(6, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (6, [3, 2], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (3, [1], []))
(8, (3, [1], []))
(8, (3, [1], []))
(9, (6, [1, 3], []))
(9, (3, [1], []))
(9, (6, [1, 3], []))
(9, (3, [1], []))
(8, (3, [1], []))
(9, (3, [1], []))
(9, (3, [1], []))
(9, (3, [1], []))
(9, (3, [1], []))
(9, (3, [1], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(6, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(10, (3, [2], []))
(10, (3, [2], []))
(10, (3, [2], []))
(9, (3, [2], []))
(10, (3, [2], []))
(7, (0, [], []))
(10, (6, [3, 2], []))
(10, (0, [], []))
(7, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (3, [3], []))
(8, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(9, (3, [3], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (6, [1, 3], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(7, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (3, [3], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (3, [2], []))
(7, (0, [], []))
(9, (3, [2], []))
(10, (0, [], []))
(6, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(6, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [4], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(7, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (8, [3], [8]))
(10, (0, [], []))
(6, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (3, [3], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(10, (9, [3, 2, 4], []))
(10, (9, [3, 2, 4], []))
(10, (9, [3, 2, 4], []))
(10, (9, [3, 2, 4], []))
(10, (9, [3, 2, 4], []))
(7, (3, [3], []))
(10, (9, [3, 2, 4], []))
(7, (0, [], []))
(7, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (3, [2], []))
(10, (3, [2], []))
(9, (6, [1, 2], []))
(8, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(8, (3, [3], []))
(10, (6, [3, 4], []))
(7, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (0, [], []))
(7, (3, [3], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [4], []))
(10, (3, [4], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (3, [3], []))
(9, (6, [3, 2], []))
(7, (3, [3], []))
(9, (6, [3, 2], []))
(7, (0, [], []))
(9, (3, [2], []))
(9, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(6, (0, [], []))
(9, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (6, [2, 4], []))
(10, (3, [2], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (6, [3, 4], []))
(10, (3, [4], []))
(10, (6, [3, 4], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [4], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [1], []))
(10, (0, [], []))
(8, (3, [1], []))
(9, (6, [1, 2], []))
(10, (6, [1, 2], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(6, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [4], []))
(9, (6, [3, 2], []))
(9, (6, [3, 2], []))
(9, (6, [3, 2], []))
(9, (6, [3, 2], []))
(9, (6, [3, 2], []))
(10, (0, [], []))
(6, (80, [], [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(9, (6, [3, 2], []))
(7, (3, [3], []))
(7, (3, [3], []))
(9, (6, [3, 2], []))
(9, (6, [3, 2], []))
(9, (6, [3, 2], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (0, [], []))
(8, (0, [], []))
(7, (0, [], []))
(10, (3, [4], []))
(8, (0, [], []))
(10, (3, [4], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (3, [4], []))
(8, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(7, (3, [3], []))
(7, (0, [], []))
(9, (3, [2], []))
(9, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(7, (0, [], []))
(7, (3, [3], []))
(10, (6, [3, 4], []))
(10, (6, [3, 4], []))
(9, (3, [3], []))
(9, (6, [3, 2], []))
(8, (6, [1, 3], []))
(8, (6, [1, 3], []))
(8, (6, [1, 3], []))
(9, (6, [1, 3], []))
(9, (6, [1, 3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (3, [2], []))
(6, (0, [], []))
(8, (0, [], []))
(8, (3, [3], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(8, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (3, [2], []))
(8, (0, [], []))
(10, (0, [], []))
(9, (6, [1, 2], []))
(9, (0, [], []))
(10, (6, [1, 3], []))
(8, (6, [1, 3], []))
(8, (6, [1, 3], []))
(8, (3, [3], []))
(9, (3, [3], []))
(8, (0, [], []))
(7, (13, [3], [0, 0]))
(8, (3, [3], []))
(10, (3, [4], []))
(10, (3, [3], []))
(8, (3, [3], []))
(8, (0, [], []))
(8, (3, [3], []))
(8, (3, [3], []))
(8, (3, [3], []))
(10, (3, [3], []))
(9, (3, [3], []))
(9, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(6, (0, [], []))
(8, (3, [3], []))
(10, (0, [], []))
(10, (9, [3, 2, 4], []))
(10, (6, [3, 2], []))
(10, (3, [2], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (3, [3], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (3, [4], []))
(7, (3, [3], []))
(8, (13, [3], [2, 2]))
(6, (20, [], [3, 3, 3, 3]))
(10, (3, [3], []))
(7, (3, [3], []))
(8, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(8, (3, [3], []))
(9, (6, [3, 2], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(10, (3, [3], []))
(8, (3, [3], []))
(8, (3, [3], []))
(7, (3, [3], []))
(9, (0, [], []))
(7, (3, [3], []))
(7, (0, [], []))
(10, (3, [3], []))
(9, (3, [3], []))
(10, (3, [3], []))
(8, (3, [3], []))
(8, (3, [3], []))
(7, (0, [], []))
(10, (3, [3], []))
(9, (0, [], []))
(7, (3, [3], []))
(6, (160, [], [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]))
(9, (6, [3, 2], []))
(10, (8, [8], [0]))
(8, (3, [3], []))
(7, (3, [3], []))
(8, (6, [1, 3], []))
(8, (80, [], [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7]))
(8, (3, [3], []))
(7, (3, [3], []))
(9, (6, [1, 3], []))
(8, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(8, (6, [1, 3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(8, (3, [3], []))
(7, (3, [3], []))
(9, (6, [3, 2], []))
(7, (3, [3], []))
(7, (3, [3], []))
(8, (3, [6], []))
(8, (3, [6], []))
(7, (3, [0], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(10, (6, [6, 2], []))
(10, (8, [9], [1]))
(10, (8, [9], [1]))
(10, (8, [9], [1]))
(10, (8, [9], [1]))
(8, (3, [6], []))
(9, (6, [6, 2], []))
(8, (3, [6], []))
(8, (3, [0], []))
(8, (3, [6], []))
(8, (3, [6], []))
(9, (6, [6, 2], []))
(8, (3, [6], []))
(8, (3, [6], []))
(7, (3, [0], []))
(7, (3, [0], []))
(8, (3, [6], []))
(8, (8, [6], [2]))
(8, (3, [6], []))
(8, (3, [0], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(10, (6, [0, 4], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(8, (8, [0], [1]))
(7, (3, [0], []))
(10, (8, [9], [1]))
(8, (3, [6], []))
(8, (3, [0], []))
(8, (3, [0], []))
(8, (3, [0], []))
(7, (3, [0], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(9, (3, [6], []))
(9, (3, [6], []))
(9, (3, [6], []))
(9, (3, [6], []))
(8, (3, [6], []))
(9, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(10, (8, [9], [1]))
(8, (3, [0], []))
(8, (3, [0], []))
(8, (3, [0], []))
(8, (3, [6], []))
(8, (3, [0], []))
(8, (3, [0], []))
(8, (3, [0], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [0], []))
(8, (3, [6], []))
(8, (8, [0], [1]))
(8, (13, [0], [1, 1]))
(8, (18, [0], [1, 1, 1]))
(7, (68, [0], [1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]))
(7, (18, [0], [3, 3, 3]))
(10, (6, [6, 2], []))
(10, (6, [6, 2], []))
(10, (6, [6, 2], []))
(10, (6, [6, 2], []))
(9, (6, [0, 2], []))
(8, (3, [6], []))
(8, (3, [0], []))
(7, (3, [0], []))
(7, (3, [0], []))
(9, (6, [6, 2], []))
(9, (6, [0, 2], []))
(10, (3, [0], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(10, (8, [9], [1]))
(10, (8, [9], [1]))
(10, (8, [9], [1]))
(10, (8, [9], [1]))
(10, (8, [9], [1]))
(10, (8, [9], [1]))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(9, (3, [6], []))
(9, (3, [6], []))
(8, (3, [6], []))
(9, (11, [6, 2], [4]))
(8, (3, [6], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(9, (6, [0, 2], []))
(8, (3, [6], []))
(8, (3, [6], []))
(7, (3, [0], []))
(7, (8, [0], [1]))
(9, (13, [0], [1, 1]))
(7, (3, [0], []))
(7, (3, [0], []))
(10, (6, [6, 4], []))
(8, (3, [6], []))
(10, (3, [0], []))
(8, (3, [6], []))
(8, (13, [6], [1, 2]))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(7, (3, [0], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(8, (23, [0], [3, 3, 3, 3]))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (8, [6], [2]))
(7, (3, [0], []))
(8, (3, [0], []))
(9, (3, [6], []))
(8, (3, [6], []))
(9, (6, [6, 2], []))
(8, (3, [6], []))
(10, (3, [6], []))
(7, (23, [0], [3, 3, 3, 3]))
(7, (3, [0], []))
(7, (43, [0], [1, 1, 1, 1, 1, 3, 3, 3]))
(7, (3, [0], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [6], []))
(8, (3, [0], []))
(8, (3, [6], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(9, (6, [6, 2], []))
(8, (3, [6], []))
(8, (3, [6], []))
